**********************************************************************************************




**********************************************************************************************



##SETTINGS##
:version 2.842c 6th Feb 2005:
End

##SDP CVBS##
:AUTODETECT NTSC/PAL/SECAM 10 Bit 422 Out through (Encoder in 525i mode):
42 00 0E ; CVBS Ain10
:AUTODETECT NTSC/PAL/SECAM Y/C In 10 Bit 422 Out through (Encoder in 525i mode):
42 03 00 ; 10 Bit Mode
42 04 57 ; Enable SFL
42 1D 47 ; Enable 28MHz Crystal
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 13 ; Set Latch Clock & turn off ADC2 & ADC3
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window, Colour Kill Threshold to 2
42 3E 6A ; BLM optimisation
42 3F A0 ; BGB
42 69 03 ; Sets SDM_SEL to 03 for YC/CVBS Auto   Ain 11 , Ain 12
42 86 0B ; Enable stdi_line_count_mode
42 F3 03 ; Enable Anti Alias Filters on ADC0 & ADC1
42 F9 03 ; Set max v lock range
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 B1 FF ; ADI Recommended Setting
42 B6 08  ;ADI Recommended Setting
42 C0 9A  ;ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting 
42 D6 DD ; ADI Recommended Setting
42 D7 E2 ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 50 ; NTSC Chroma 0.65Mhz, Luma SSAF
54 42 41 ; sets Pixel Data Valid and UV SSAF
54 44 06 ; Enable RTCO
54 48 10 ; Pix10 Enable
44 DE DE ; Program LED and PowerDown VGA DAC
End

##SDP Y/C##
:AUTODETECT NTSC/PAL/SECAM Y/C In 10 Bit 422 Out through (Encoder in 625i mode):
42 03 00 ; 10 Bit Mode
42 04 57 ; Enable SFL
42 1D 47 ; Enable 28MHz Crystal
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 13 ; Set Latch Clock & turn off ADC2 & ADC3
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window, Colour Kill Threshold to 2
42 3E 6A ; BLM optimisation
42 3F A0 ; BGB
42 69 03 ; Sets SDM_SEL to 03 for YC/CVBS Auto   Ain 11 , Ain 12
42 86 0B ; Enable stdi_line_count_mode
42 F3 03 ; Enable Anti Alias Filters on ADC0 & ADC1
42 F9 03 ; Set max v lock range
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 B1 FF ; ADI Recommended Setting
42 B6 08 ; ADI Recommended Setting
42 C0 9A ; ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting 
42 D6 DD ; ADI Recommended Setting
42 D7 E2 ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 51 ; NTSC Chroma 0.65Mhz, Luma SSAF
54 42 41 ; sets Pixel Data Valid and UV SSAF
54 44 06 ; Enable RTCO
54 48 10 ; Pix10 Enable
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ; Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP YPrPb 525i & 625i##
:525I YPrPb In 4X1 8Bit 422 Out through (Encoder in 525i AV Mode):
42 05 00 ; Prim_Mode =000b for SD-M
42 06 0A ; VID_STD=1010b for SD 4x1 525i
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C3 ; Select 422 8 bit YPrPb out from CP
42 7B 06 ; clears the bits CP_DUP_AV and AV_Blank_EN 
42 85 19 ; Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1820 & Enable 27 MHz LLC
42 90 1C ; FR_LL to 1820
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 C9 0C ; Enable DDR Mode
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter 
54 48 10 ; Enable 10-bit mode 422
4E FF FF ; Disable Composite sync cct
44 FF FF ; Sog control was FA
End

##CP YPrPb 525i & 625i##
:525I YPrPb In 4X1 10Bit 422 Out through (Encoder in 525i AV Mode):
42 05 00 ; Prim_Mode =000b for SD-M
42 06 0A ; VID_STD=1010b for SD 4x1 525i
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C1 ; Select 422 10 bit YPrPb out from CP
42 7B 06 ; clears the bits CP_DUP_AV and AV_Blank_EN 
42 85 19 ; Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1820 & Enable 27 MHz LLC
42 90 1C ; FR_LL to 1820
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 C9 0C ; Enable DDR Mode
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter 
54 48 10 ; Enable 10-bit mode 422
4E FF FF ; Disable Composite sync cct
44 FF FF ; Sog control was FA
End

##CP YPrPb 525i & 625i##
:525I YPrPb In 4X1 8Bit 422 Out through (Encoder in 525i HS & VS Mode):
42 05 00 ; Prim_Mode =000b for SD-M
42 06 0A ; VID_STD=1010b for SD 4x1 525i
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C3 ; Select 422 8 bit YPrPb out from CP
42 7B 1C ; Disable AV Codes 
42 85 1B ; Turn off SSPD and force SOY. Enable DS_Out For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1820 & Enable 27 MHz LLC
42 90 1C ; FR_LL to 1820
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 C9 0C ; Enable DDR Mode
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter
54 4A 0C ; HS & VS Mode
54 48 10 ; Enable 10-bit mode 422
4E FF FF ; Disable Composite sync cct
44 FE FE ; Enable HS_Control
End

##CP YPrPb 525i & 625i##
:525I YPrPb In 4X1 10Bit 422 Out through (Encoder in 525i HS & VS Mode):
42 05 00 ; Prim_Mode =000b for SD-M
42 06 0A ; VID_STD=1010b for SD 4x1 525i
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C1 ; Select 422 10 bit YPrPb out from CP
42 7B 1C ; Disable AV Codes 
42 85 1B ; Turn off SSPD and force SOY. Enable DS_Out For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1820 & Enable 27 MHz LLC
42 90 1C ; FR_LL to 1820
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 C9 0C ; Enable DDR Mode
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter
54 4A 0C ; HS & VS Mode
54 48 10 ; Enable 10-bit mode 422
4E FF FF ; Disable Composite sync cct
44 FE FE ; Enable HS_Control
End

##CP YPrPb 525i & 625i##
:525i YPrPb In 4X1 16Bit 422 Out through (Encoder in 525i HS & VS Mode):
42 05 00 ; Prim_Mode =000b for SD-M
42 06 0A ; VID_STD=1010b for SD 4x1 525i
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C3 ; Select 422 16 bit YPrPb out from CP
42 7B 1C ; Disable AV Codes
42 85 19 ;Turn off SSPD and force SOY. For Eval Board. Enable DS Out
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1820 & Enable 27 MHz LLC
42 90 1C ; FR_LL to 1820
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter 
54 48 18 ; 16 bit
54 4A 0C ; HS & VS Mode
4E FF FF ; Disable Composite sync cct
44 FE FE ; Enable HS_Control
End

##CP YPrPb 525i & 625i##
:525i YPrPb In 4X2 30Bit 444 Out through DVI:
42 05 01 ; Prim_Mode =001b for SD-M
42 06 02 ; VID_STD=0010b for SD 4x2 525i
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; INVERT PCLK
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC last
42 6B 80 ; Enable DE output
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 04 ; Set offset to 64d
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 7C 03 ; set HS position . Invert VS.
42 7D B8 ; set HS position
42 85 19 ;Turn off SSPD and force SOY. For Eval Board. Enable DS_Out
42 86 0B ; Enable stdi_line_count_mode
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
54 00 FD ; power down encoder
44 BD BD ; SETUP vga BOARD
End

##CP YPrPb 525i & 625i##
:625I YPrPb In 4X1 8Bit 422 Out through (Encoder in 625i AV Mode):
42 05 00 ; Prim_Mode =000b for S-M
42 06 0B ;VID_STD=1011b for SD 4x1 625i
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C3 ; Select 422 8 bit YPrPb out from CP
42 7B 06 ; clears the bits CP_DUP_AV and AV_Blank_EN
42 85 19 ;Turn off SSPD and force SOY. For Eval Board,Enable DS_Out
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1833 & Enable 27 MHz LLC
42 90 29 ; FR_LL to 1833
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 C9 0C ; Enable DDR Mode
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 11 ; PAL
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter 
54 48 10 ; Enable 10-bit mode 422
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ;  Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
4E FF FF ; Disable Composite sync cct
44 FB FB ; Sog control
End

##CP YPrPb 525i & 625i##
:625I YPrPb In 4X1 10Bit 422 Out through (Encoder in 625i AV Mode):
42 05 00 ; Prim_Mode =000b for S-M
42 06 0B ;VID_STD=1011b for SD 4x1 625i
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C1 ; Select 422 10 bit YPrPb out from CP
42 7B 06 ; clears the bits CP_DUP_AV and AV_Blank_EN
42 85 19 ;Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1833 & Enable 27 MHz LLC
42 90 29 ; FR_LL to 1833
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 C9 0C ; Enable DDR Mode
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 11 ; PAL
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter 
54 48 10 ; Enable 10-bit mode 422
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ;  Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
4E FF FF ; Disable Composite sync cct
44 FB FB ; Sog control
End

##CP YPrPb 525i & 625i##
:625I YPrPb In 4X1 8Bit 422 Out through (Encoder in 625i HS & VS Mode):
42 05 00 ; Prim_Mode =000b for S-M
42 06 0B ;VID_STD=1011b for SD 4x1 625i
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C3 ; Select 422 8 bit YPrPb out from CP
42 7B 1C ; Disable AV Codes
42 85 1B ; Turn off SSPD and force SOY. Ennable DS_Out For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1833 & Enable 27 MHz LLC
42 90 29 ; FR_LL to 1833
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 C9 0C ; Enable DDR Mode
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 11 ; PAL
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter 
54 48 10 ; Enable 10-bit mode 422
54 4A 0C ; HS & VS Mode
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ;  Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
4E FF FF ; Disable Composite sync cct
44 FE FE ; Enable HS_Control
End

##CP YPrPb 525i & 625i##
:625I YPrPb In 4X1 10Bit 422 Out through (Encoder in 625i HS & VS Mode):
42 05 00 ; Prim_Mode =000b for S-M
42 06 0B ;VID_STD=1011b for SD 4x1 625i
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C1 ; Select 422 10 bit YPrPb out from CP
42 7B 1C ; Disable AV Codes
42 85 1B ; Turn off SSPD and force SOY. Ennable DS_Out For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1833 & Enable 27 MHz LLC
42 90 29 ; FR_LL to 1833
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 C9 0C ; Enable DDR Mode
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 11 ; PAL
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter 
54 48 10 ; Enable 10-bit mode 422
54 4A 0C ; HS & VS Mode
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ;  Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
4E FF FF ; Disable Composite sync cct
44 FE FE ; Enable HS_Control
End

##CP YPrPb 525i & 625i##
:625i YPrPb In 4X1 16Bit 422 Out through (Encoder in 625i HS & VS Mode):
42 05 00 ; Prim_Mode =000b for SD-M
42 06 0b ; VID_STD=1011b for SD 4x1 525i
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 52 ; PLL_QPUMP to 010b
42 6B C3 ; Select 422 16 bit YPrPb out from CP
42 7B 1C ; Disable AV Codes
42 85 19 ;Turn off SSPD and force SOY. For Eval Board. Enable DS Out
42 86 0B ; Enable stdi_line_count_mode
42 8F 77 ; FR_LL to 1833 & Enable 27 MHz LLC
42 90 29 ; FR_LL to 1833
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 11 ; PAL
54 42 41 ; sets Pixel Data Valid and Chroma SSAF Filter 
54 48 18 ; 16 bit
54 4A 0C ; HS & VS Mode
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ; Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
4E FF FF ; Disable Composite sync cct
44 FE FE ; Enable HS_Control
End

##CP 525p##
:525p YPrPb In 2X1 20Bit 422 Out through Encoder:
42 05 01; Prim_Mode =001b COMP
42 06 06 ;VID_STD=0110b for 525P 2x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5B ; PLL_QPUMP to 011b
42 6B C1 ; Select 422 20 bit YPrPb out from CP
42 85 19 ;Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 00 FC ; DACs and PLL on 
54 01 10 ; Input Mode register, PS Input Only
54 10 14 ; Input Control HD[1-0] to 01 
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP 525p##
:525p YPrPb In 2X2 30Bit 444 RGB Out through DAC:
42 05 01 ; Prim_Mode =001b COMP
42 06 08 ; VID_STD=1000b for 525P 2x2
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 53 ; PLL_QPUMP to 011b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC Register
42 6B 80 ; Enable DE output, swap colours
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 04 ; Set offset to 64d
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 19 ;Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; power down DVI chip
54 00 FD ; power down encoder
44 DF DF ; SETUP vga BOARD
End

##CP 525p##
:525p YPrPb In 2X1 24Bit 444 RGB Out through DVI:
42 05 01 ; Prim_Mode =001b COMP
42 06 06 ; VID_STD=0110b for 525P 2x1
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; invert pclk
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5B ; PLL_QPUMP to 011b
42 52 04 ; setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
