B95 VSS,B95 VSS
B96 EXT_INT[2],B96 EXT_INT[2]
B97 EXT_INT[3],B97 EXT_INT[3]
B98 MSEL[0],B98 MSEL[0]
B99 VD33,B99 VD33
B100 MSEL[1],B100 MSEL[1]
B101 VDD,B101 VDD
B102 PRST,B102 PRST
B103 VSS,B103 VSS
B104 TXEN,B104 TXEN
B105 RXEN,B105 RXEN
B106 rs_sysfifo_en,B106 rs_sysfifo_en
B107 VD33,B107 VD33
B108 sfc_sf_start,B108 sfc_sf_start
B109 VDD,B109 VDD
B110 PCLK,B110 PCLK
B111 VSS,B111 VSS
B112 PHYACTIVE,B112 PHYACTIVE
B113 DATAEN,B113 DATAEN
B114 CCASTATUS,B114 CCASTATUS
B115 VD33,B115 VD33
B116 MDATA[0],B116 MDATA[0]
B117 VDD,B117 VDD
B118 MDATA[1],B118 MDATA[1]
B119 VSS,B119 VSS
B120 MDATA[2],B120 MDATA[2]
B121 MDATA[3],B121 MDATA[3]
B122 MDATA[4],B122 MDATA[4]
B123 VD33,B123 VD33
B124 MDATA[5],B124 MDATA[5]
B125 VDD,B125 VDD
B126 MDATA[6],B126 MDATA[6]
B127 VSS,B127 VSS
B128 MDATA[7],B128 MDATA[7]
B129 SDATA,B129 SDATA
B130 RFSEL,B130 RFSEL
B131 VD33,B131 VD33
B132 TxAtten[0],B132 TxAtten[0]
B133 VDD,B133 VDD
B134 TxAtten[1],B134 TxAtten[1]
B135 VSS,B135 VSS
B136 TxAtten[2],B136 TxAtten[2]
B137 VD33,B137 VD33
B138 TxAtten[3],B138 TxAtten[3]
B139 VDD,B139 VDD
B140 TxAtten[4],B140 TxAtten[4]
B141 VSS,B141 VSS
B142 TxAtten[5],B142 TxAtten[5]
B143 VD33,B143 VD33
B144 Rx_FixAtten,B144 Rx_FixAtten
B145 VDD,B145 VDD
B146 RxGainQ[0],B146 RxGainQ[0]
B147 VSS,B147 VSS
B148 RxGainQ[1],B148 RxGainQ[1]
B149 VD33,B149 VD33
B150 RxGainQ[2],B150 RxGainQ[2]
B151 VDD,B151 VDD
B152 RxGainQ[3],B152 RxGainQ[3]
B153 VSS,B153 VSS
B154 RxGainQ[4],B154 RxGainQ[4]
B155 VDD,B155 VDD
B156 RxGainQ[5],B156 RxGainQ[5]
B157 VDD,B157 VDD
B158 BandSel[0],B158 BandSel[0]
B159 VSS,B159 VSS
B160 BandSel[1],B160 BandSel[1]
B161 VSS,B161 VSS
B162 RF_SPI_CLK,B162 RF_SPI_CLK
B163 RF_SIG0,B163 RF_SIG0
B164 RF_SIG1,B164 RF_SIG1
B165 VD33,B165 VD33
B166 RF_SIG2,B166 RF_SIG2
B167 VD33,B167 VD33
B168 RF_SIG3,B168 RF_SIG3
B169 RF_SIG4,B169 RF_SIG4
B170 RF_SIG5,B170 RF_SIG5
B171 VD33,B171 VD33
B172 RF_SIG6,B172 RF_SIG6
 , 
R1 p_PLL_AHVDD,R1 p_PLL_AHVDD
R2 p_PLL_AHVSS,R2 p_PLL_AHVSS
R3 p_PLL_AHVDDG,R3 p_PLL_AHVDDG
R4 p_PLL_AHVSSG,R4 p_PLL_AHVSSG
R5 p_PLL_DVDD,R5 p_PLL_DVDD
R6 p_PLL_DVSS,R6 p_PLL_DVSS
R7 p_PLL_IOVDD,R7 p_PLL_IOVDD
R8 p_PLL_IOVSS,R8 p_PLL_IOVSS
 , 
R9 VD33,R9 VD33
R10 VDD,R10 VDD
R11 VSS,R11 VSS
R12 RF_SIG7,R12 RF_SIG7
R13 RF_SIG8,R13 RF_SIG8
R14 RF_SIG9,R14 RF_SIG9
R15 RF_SIG10,R15 RF_SIG10
R16 VD33,R16 VD33
R17 VDD,R17 VDD
R18 VSS,R18 VSS
R19 cdy_div4clk,R19 cdy_div4clk
R20 cdy_div8clk,R20 cdy_div8clk
R21 cdy_div16clk,R21 cdy_div16clk
R22 CLK33M,R22 CLK33M
R23 VD33,R23 VD33
R24 VDD,R24 VDD
R25 VSS,R25 VSS
 , 
R26 p_LVDS_IOVDD,R26 p_LVDS_IOVDD
R27 p_LVDS_IOVSS,R27 p_LVDS_IOVSS
R28 p_LVDS_PWR,R28 p_LVDS_PWR
R29 p_LVDS_CVSS,R29 p_LVDS_CVSS
R30 p_LVDS_CVDD,R30 p_LVDS_CVDD
R31 VRES,R31 VRES
R32 FOUT_TXQB,R32 FOUT_TXQB
R33 FOUT_TXQ,R33 FOUT_TXQ
R34 BANDSEL_0_TXQB,R34 BANDSEL_0_TXQB
R35 BANDSEL_0_TXQ,R35 BANDSEL_0_TXQ
R36 BANDSEL_1_TXQB,R36 BANDSEL_1_TXQB
R37 BANDSEL_1_TXQ,R37 BANDSEL_1_TXQ
 , 
R38 VD33,R38 VD33
R39 VDD,R39 VDD
R40 VSS,R40 VSS
R41 VDD,R41 VDD
R42 VSS,R42 VSS
R43 VDD,R43 VDD
R44 VSS,R44 VSS
R45 iadcx_aincm,R45 iadcx_aincm
R46 iqadcx_avdd,R46 iqadcx_avdd
R47 iqadcx_agnd,R47 iqadcx_agnd
R48 iqadcx_avdd,R48 iqadcx_avdd
R49 iqadcx_agnd,R49 iqadcx_agnd
R50 iadcx_ain_p,R50 iadcx_ain_p
R51 iadcx_ain_m,R51 iadcx_ain_m
R52 iqadcx_avdd,R52 iqadcx_avdd
R53 iqadcx_agnd,R53 iqadcx_agnd
R54 x_atb_p,R54 x_atb_p
R55 x_atb_m,R55 x_atb_m
R56 iadcx_rext,R56 iadcx_rext
R57 x_iognd,R57 x_iognd
R58 x_iovdd,R58 x_iovdd
R59 iqadcx_avdd,R59 iqadcx_avdd
R60 iqadcx_agnd,R60 iqadcx_agnd
R61 qadcx_ain_m,R61 qadcx_ain_m
R62 qadcx_ain_p,R62 qadcx_ain_p
R63 iqadcx_avdd,R63 iqadcx_avdd
R64 iqadcx_agnd,R64 iqadcx_agnd
R65 iqadcx_avdd,R65 iqadcx_avdd
R66 iqadcx_agnd,R66 iqadcx_agnd
R67 cdx_vcm,R67 cdx_vcm
R68 cdx_clk_p,R68 cdx_clk_p
R69 cdx_clk_m,R69 cdx_clk_m
R70 x_guard,R70 x_guard
R71 idacx_iout_p,R71 idacx_iout_p
R72 idacx_iout_m,R72 idacx_iout_m
R73 iqdacx_avdd,R73 iqdacx_avdd
R74 idacx_rext,R74 idacx_rext
R75 iqdacx_agnd,R75 iqdacx_agnd
R76 qdacx_iout_m,R76 qdacx_iout_m
R77 qdacx_iout_p,R77 qdacx_iout_p
T1 VD33,T1 VD33
T2 LED[0],T2 LED[0]
T3 VDD,T3 VDD
T4 LED[1],T4 LED[1]
T5 VSS,T5 VSS
T6 nRST,T6 nRST
T7 eCLK,T7 eCLK
T8 TCLK,T8 TCLK
T9 VD33,T9 VD33
T10 CLKSEL[0],T10 CLKSEL[0]
T11 VDD,T11 VDD
T12 CLKSEL[1],T12 CLKSEL[1]
T13 VSS,T13 VSS
T14 PMODE[0],T14 PMODE[0]
T15 PMODE[1],T15 PMODE[1]
T16 CLKMODE,T16 CLKMODE
T17 VD33,T17 VD33
T18 ScanEn,T18 ScanEn
T19 VDD,T19 VDD
T20 BistEn,T20 BistEn
T21 VSS,T21 VSS
T22 BClk,T22 BClk
T23 TestMode[0],T23 TestMode[0]
T24 TestMode[1],T24 TestMode[1]
T25 TestMode[2],T25 TestMode[2]
T26 nRESET,T26 nRESET
T27 VD33,T27 VD33
T28 RXD_0,T28 RXD_0
T29 VDD,T29 VDD
T30 TXD_0,T30 TXD_0
T31 VSS,T31 VSS
T32 RXD_1,T32 RXD_1
T33 TXD_1,T33 TXD_1
T34 GPIO0[0],T34 GPIO0[0]
T35 VD33,T35 VD33
T36 GPIO0[1],T36 GPIO0[1]
T37 VDD,T37 VDD
T38 GPIO0[2],T38 GPIO0[2]
T39 VSS,T39 VSS
T40 GPIO0[3],T40 GPIO0[3]
T41 GPIO0[4],T41 GPIO0[4]
T42 GPIO0[5],T42 GPIO0[5]
T43 VD33,T43 VD33
T44 GPIO0[6],T44 GPIO0[6]
T45 VDD,T45 VDD
T46 GPIO0[7],T46 GPIO0[7]
T47 VSS,T47 VSS
T48 NF_IO[0],T48 NF_IO[0]
T49 NF_IO[1],T49 NF_IO[1]
T50 NF_IO[2],T50 NF_IO[2]
T51 VD33,T51 VD33
T52 NF_IO[3],T52 NF_IO[3]
T53 VDD,T53 VDD
T54 NF_IO[4],T54 NF_IO[4]
T55 VSS,T55 VSS
T56 NF_IO[5],T56 NF_IO[5]
T57 NF_IO[6],T57 NF_IO[6]
T58 NF_IO[7],T58 NF_IO[7]
T59 VD33,T59 VD33
T60 NF_CLE,T60 NF_CLE
T61 VDD,T61 VDD
T62 NF_ALE,T62 NF_ALE
T63 VSS,T63 VSS
T64 NF_nCE0,T64 NF_nCE0
T65 NF_nCE1,T65 NF_nCE1
T66 NF_nRE,T66 NF_nRE
T67 VD33,T67 VD33
T68 NF_nWE,T68 NF_nWE
T69 VDD,T69 VDD
T70 NF_RnB0,T70 NF_RnB0
T71 VSS,T71 VSS
T72 NF_RnB1,T72 NF_RnB1
T73 PCI_CLKi,T73 PCI_CLKi
T74 PCI_CLKo,T74 PCI_CLKo
T75 VD33,T75 VD33
T76 PCI_RESET,T76 PCI_RESET
T77 VSS,T77 VSS
T78 PCI_INTA,T78 PCI_INTA
T79 VD33,T79 VD33
T80 PCI_INTB,T80 PCI_INTB
T81 VDD,T81 VDD
T82 PCI_INTC,T82 PCI_INTC
T83 VSS,T83 VSS
T84 PCI_INTD,T84 PCI_INTD
T85 PCI_BRIDGE_GNT,T85 PCI_BRIDGE_GNT
T86 PCI_BRIDGE_REQ,T86 PCI_BRIDGE_REQ
T87 VD33,T87 VD33
T88 PCI_ARB_GNT[3],T88 PCI_ARB_GNT[3]
T89 VSS,T89 VSS
T90 PCI_ARB_GNT[2],T90 PCI_ARB_GNT[2]
T91 VD33,T91 VD33
T92 PCI_ARB_GNT[1],T92 PCI_ARB_GNT[1]
T93 VDD,T93 VDD
T94 PCI_ARB_GNT[0],T94 PCI_ARB_GNT[0]
T95 VSS,T95 VSS
T96 PCI_ARB_REQ[3],T96 PCI_ARB_REQ[3]
T97 VD33,T97 VD33
T98 PCI_ARB_REQ[2],T98 PCI_ARB_REQ[2]
T99 VSS,T99 VSS
T100 PCI_ARB_REQ[1],T100 PCI_ARB_REQ[1]
T101 VD33,T101 VD33
T102 PCI_ARB_REQ[0],T102 PCI_ARB_REQ[0]
T103 VDD,T103 VDD
T104 PCI_AD[31],T104 PCI_AD[31]
T105 VSS,T105 VSS
T106 PCI_AD[30],T106 PCI_AD[30]
T107 VD33,T107 VD33
T108 PCI_AD[29],T108 PCI_AD[29]
T109 VSS,T109 VSS
T110 PCI_AD[28],T110 PCI_AD[28]
T111 VD33,T111 VD33
T112 PCI_AD[27],T112 PCI_AD[27]
T113 VDD,T113 VDD
T114 PCI_AD[26],T114 PCI_AD[26]
T115 VSS,T115 VSS
T116 PCI_AD[25],T116 PCI_AD[25]
T117 PCI_AD[24],T117 PCI_AD[24]
T118 PCI_AD[23],T118 PCI_AD[23]
T119 VD33,T119 VD33
T120 PCI_AD[22],T120 PCI_AD[22]
T121 VSS,T121 VSS
T122 PCI_AD[21],T122 PCI_AD[21]
T123 VD33,T123 VD33
T124 PCI_AD[20],T124 PCI_AD[20]
T125 VDD,T125 VDD
T126 PCI_AD[19],T126 PCI_AD[19]
T127 VSS,T127 VSS
T128 PCI_AD[18],T128 PCI_AD[18]
T129 VD33,T129 VD33
T130 PCI_AD[17],T130 PCI_AD[17]
T131 VSS,T131 VSS
T132 PCI_AD[16],T132 PCI_AD[16]
T133 VD33,T133 VD33
T134 PCI_CBE[3],T134 PCI_CBE[3]
T135 VDD,T135 VDD
T136 PCI_CBE[2],T136 PCI_CBE[2]
T137 VSS,T137 VSS
T138 PCI_FRAME,T138 PCI_FRAME
T139 PCI_IRDY,T139 PCI_IRDY
T140 PCI_TRDY,T140 PCI_TRDY
T141 VD33,T141 VD33
T142 PCI_IDSEL,T142 PCI_IDSEL
T143 VSS,T143 VSS
T144 PCI_DEVSEL,T144 PCI_DEVSEL
T145 VD33,T145 VD33
T146 PCI_STOP,T146 PCI_STOP
T147 VDD,T147 VDD
T148 PCI_PERR,T148 PCI_PERR
T149 VSS,T149 VSS
T150 PCI_SERR,T150 PCI_SERR
T151 VD33,T151 VD33
T152 PCI_PAR,T152 PCI_PAR
T153 VDD,T153 VDD
T154 PCI_CBE[1],T154 PCI_CBE[1]
T155 VSS,T155 VSS
T156 PCI_CBE[0],T156 PCI_CBE[0]
T157 PCI_AD[15],T157 PCI_AD[15]
