Release  - par I.31
Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

Mon Dec 18 09:18:50 2006


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       U51_map.ncd
OUTPUT FILE:      U51_pad.txt
PART TYPE:        xc4vlx200
SPEED GRADE:      -10
PACKAGE:          ff1513

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|A11       |FPGA_CON<53> |IOB      |IO_L6P_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A12       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|A13       |FPGA_CON<62> |IOB      |IO_L1N_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A14       |FPGA_CON<63> |IOB      |IO_L1P_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A15       |FPGA_CON<22> |IOB      |IO_L13N_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A16       |             |LOWCAPIOB|IO_L8P_D17_CC_LC_1  |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A17       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|A18       |             |LOWCAPIOB|IO_L26P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A19       |             |         |AVSS_ADC            |         |           |              |          |         |           |         |         |          |         |           |                |
|A20       |             |IPAD     |VN_ADC              |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|A21       |             |IPAD     |VP_ADC              |UNUSED   |           |              |          |         |           |         |         |          |         |           |                |
|A22       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|A23       |             |LOWCAPIOB|IO_L29N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A24       |             |LOWCAPIOB|IO_L29P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A25       |             |LOWCAPIOB|IO_L39N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A26       |             |IOBS     |IO_L1N_ADC7_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|A27       |             |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |         |           |                |
|A28       |             |IOBM     |IO_L7P_ADC2_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|A29       |             |IOBS     |IO_L7N_ADC2_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|A30       |             |IOBM     |IO_L4P_5            |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|A31       |             |IOBS     |IO_L4N_VREF_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|A32       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|A33       |             |IOBM     |IO_L14P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|A34       |             |IOBS     |IO_L14N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|A35       |             |IOBM     |IO_L29P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|A36       |             |IOBS     |IO_L29N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|A37       |             |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |         |           |                |
|A38       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AA1       |FPGA_CON<240>|IOB      |IO_L8N_CC_LC_16     |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA2       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AA3       |FPGA_CON<243>|IOB      |IO_L7P_16           |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA4       |FPGA_CON<246>|IOB      |IO_L5N_16           |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA5       |FPGA_CON<236>|IOB      |IO_L10N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA6       |FPGA_CON<237>|IOB      |IO_L10P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA7       |             |         |VCCO_16             |         |           |16            |          |         |           |         |2.50     |          |         |           |                |
|AA8       |FPGA_CON<228>|IOB      |IO_L14N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA9       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AA10      |FPGA_CON<133>|IOB      |IO_L30P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA11      |FPGA_CON<131>|IOB      |IO_L31P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA12      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AA13      |FPGA_CON<238>|IOB      |IO_L9N_CC_LC_16     |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA14      |FPGA_CON<239>|IOB      |IO_L9P_CC_LC_16     |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AA15      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AA16      |             |         |TMS_0               |         |           |              |          |         |           |         |         |          |         |           |                |
|AA17      |             |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |         |           |                |
|AA18      |             |         |TCK_0               |         |           |              |          |         |           |         |         |          |         |           |                |
|AA19      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AA20      |             |         |DOUT_BUSY_0         |         |           |              |          |         |           |         |         |          |         |           |                |
|AA21      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AA22      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AA23      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AA24      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AA25      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AA26      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AA27      |             |         |VCCO_15             |         |           |15            |          |         |           |         |any******|          |         |           |                |
|AA28      |             |IOBS     |IO_L1N_15           |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AA29      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AA30      |             |IOBS     |IO_L4N_VREF_15      |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AA31      |             |IOBM     |IO_L6P_15           |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AA32      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AA33      |             |LOWCAPIOB|IO_L8N_CC_LC_15     |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AA34      |             |IOBM     |IO_L3P_15           |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AA35      |             |IOBS     |IO_L3N_15           |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AA36      |             |IOBM     |IO_L29P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|AA37      |             |         |VCCO_13             |         |           |13            |          |         |           |         |any******|          |         |           |                |
|AA38      |             |IOBS     |IO_L32N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|AA39      |             |IOBS     |IO_L28N_VREF_13     |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|AB1       |FPGA_CON<232>|IOB      |IO_L12N_VREF_16     |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB2       |FPGA_CON<233>|IOB      |IO_L12P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB3       |FPGA_CON<242>|IOB      |IO_L7N_16           |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB4       |             |         |VCCO_16             |         |           |16            |          |         |           |         |2.50     |          |         |           |                |
|AB5       |FPGA_CON<234>|IOB      |IO_L11N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB6       |FPGA_CON<235>|IOB      |IO_L11P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB7       |FPGA_CON<229>|IOB      |IO_L14P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB8       |FPGA_CON<222>|IOB      |IO_L17N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB9       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AB10      |FPGA_CON<226>|IOB      |IO_L15N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB11      |FPGA_CON<227>|IOB      |IO_L15P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB12      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AB13      |FPGA_CON<217>|IOB      |IO_L20P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB14      |             |         |VCCO_16             |         |           |16            |          |         |           |         |2.50     |          |         |           |                |
|AB15      |FPGA_CON<215>|IOB      |IO_L21P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AB16      |             |         |TDO_0               |         |           |              |          |         |           |         |         |          |         |           |                |
|AB17      |             |         |TDI_0               |         |           |              |          |         |           |         |         |          |         |           |                |
|AB18      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AB19      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AB20      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AB21      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AB22      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AB23      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AB24      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AB25      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AB26      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AB27      |             |IOBM     |IO_L17P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AB28      |             |IOBS     |IO_L17N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AB29      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AB30      |             |IOBS     |IO_L15N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AB31      |             |IOBS     |IO_L11N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AB32      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AB33      |             |LOWCAPIOB|IO_L8P_CC_LC_15     |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AB34      |             |         |VCCO_15             |         |           |15            |          |         |           |         |any******|          |         |           |                |
|AB35      |             |IOBS     |IO_L7N_15           |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AB36      |             |IOBM     |IO_L31P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|AB37      |             |IOBS     |IO_L31N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|AB38      |             |IOBM     |IO_L32P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|AB39      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AC1       |             |         |VCCO_16             |         |           |16            |          |         |           |         |2.50     |          |         |           |                |
|AC2       |FPGA_CON<230>|IOB      |IO_L13N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC3       |FPGA_CON<231>|IOB      |IO_L13P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC4       |FPGA_CON<224>|IOB      |IO_L16N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC5       |FPGA_CON<225>|IOB      |IO_L16P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC6       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AC7       |FPGA_CON<210>|IOB      |IO_L23N_VRP_16      |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC8       |FPGA_CON<223>|IOB      |IO_L17P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC9       |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AC10      |FPGA_CON<213>|IOB      |IO_L22P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC11      |             |         |VCCO_16             |         |           |16            |          |         |           |         |2.50     |          |         |           |                |
|AC12      |FPGA_CON<207>|IOB      |IO_L25P_CC_LC_16    |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC13      |FPGA_CON<216>|IOB      |IO_L20N_VREF_16     |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC14      |FPGA_CON<214>|IOB      |IO_L21N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AC15      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AC16      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AC17      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AC18      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AC19      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AC20      |             |LOWCAPIOB|IO_L35N_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AC21      |             |         |VCCO_2              |         |           |2             |          |         |           |         |any******|          |         |           |                |
|AC22      |             |LOWCAPIOB|IO_L35P_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AC23      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AC24      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AC25      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AC26      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AC27      |             |IOBS     |IO_L3N_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AC28      |             |IOBM     |IO_L2P_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AC29      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AC30      |             |IOBM     |IO_L15P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AC31      |             |         |VCCO_15             |         |           |15            |          |         |           |         |any******|          |         |           |                |
|AC32      |             |IOBM     |IO_L11P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AC33      |             |LOWCAPIOB|IO_L9P_CC_LC_15     |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AC34      |             |LOWCAPIOB|IO_L9N_CC_LC_15     |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AC35      |             |IOBM     |IO_L7P_15           |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AC36      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AC37      |             |IOBS     |IO_L10N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AC38      |             |IOBM     |IO_L5P_15           |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AC39      |             |IOBS     |IO_L5N_15           |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AD1       |FPGA_CON<220>|IOB      |IO_L18N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AD2       |FPGA_CON<221>|IOB      |IO_L18P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AD3       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AD4       |FPGA_CON<218>|IOB      |IO_L19N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AD5       |FPGA_CON<219>|IOB      |IO_L19P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AD6       |FPGA_CON<200>|IOB      |IO_L28N_VREF_16     |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AD7       |FPGA_CON<211>|IOB      |IO_L23P_VRN_16      |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AD8       |             |         |VCCO_16             |         |           |16            |          |         |           |         |2.50     |          |         |           |                |
|AD9       |FPGA_CON<212>|IOB      |IO_L22N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AD10      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AD11      |FPGA_CON<206>|IOB      |IO_L25N_CC_LC_16    |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AD12      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AD13      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AD14      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AD15      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AD16      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AD17      |             |LOWCAPIOB|IO_L20N_VREF_LC_2   |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AD18      |             |         |VCCO_2              |         |           |2             |          |         |           |         |any******|          |         |           |                |
|AD19      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AD20      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AD21      |             |LOWCAPIOB|IO_L19N_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AD22      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AD23      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AD24      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AD25      |             |LOWCAPIOB|IO_L9P_CC_LC_11     |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AD26      |             |IOBM     |IO_L5P_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AD27      |             |IOBM     |IO_L3P_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AD28      |             |         |VCCO_11             |         |           |11            |          |         |           |         |any******|          |         |           |                |
|AD29      |             |IOBS     |IO_L2N_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AD30      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AD31      |             |IOBM     |IO_L19P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AD32      |             |IOBS     |IO_L19N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AD33      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AD34      |             |IOBS     |IO_L18N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AD35      |             |IOBM     |IO_L14P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AD36      |             |IOBS     |IO_L14N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AD37      |             |IOBM     |IO_L10P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AD38      |             |         |VCCO_15             |         |           |15            |          |         |           |         |any******|          |         |           |                |
|AD39      |             |IOBS     |IO_L12N_VREF_15     |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AE1       |FPGA_CON<204>|IOB      |IO_L26N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AE2       |FPGA_CON<208>|IOB      |IO_L24N_CC_LC_16    |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AE3       |FPGA_CON<209>|IOB      |IO_L24P_CC_LC_16    |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AE4       |FPGA_CON<202>|IOB      |IO_L27N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AE5       |             |         |VCCO_16             |         |           |16            |          |         |           |         |2.50     |          |         |           |                |
|AE6       |FPGA_CON<201>|IOB      |IO_L28P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AE7       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AE8       |FPGA_CON<194>|IOB      |IO_L31N_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AE9       |FPGA_CON<195>|IOB      |IO_L31P_16          |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AE10      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AE11      |FPGA_CON<296>|IOB      |IO_L12N_VREF_12     |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AE12      |FPGA_CON<297>|IOB      |IO_L12P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AE13      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AE14      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AE15      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AE16      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AE17      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AE18      |             |LOWCAPIOB|IO_L20P_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AE19      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AE20      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AE21      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AE22      |             |LOWCAPIOB|IO_L19P_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
