
#add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog
#add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1

add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/DExt/a926ejsDExtWB.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/DExt/a926ejsDExt.v"

# ETMIF directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ETMIF/a926ejsETMIF.v"

# IExt directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/IExt/a926ejsIExtFifo.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/IExt/a926ejsIExt.v"

# Cache directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheBiuIntf.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheDataIntf.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheDirtyIntf.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheEWB.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheFB.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CachePWB.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheRGen.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheTagIntf.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheUTag.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheValidIntf.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926DataCache.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926InstrCache.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926DCache.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926ICache.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/Cache/a926CacheRamGasket.v"

# MMU directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/MMU/a926ejsMMU.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/MMU/a926ejsUTLB.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/MMU/a926ejsUTLBentry.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/MMU/a926ejsMRAM.v"

# TCM directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/TCM/a926ejsTCM.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/TCM/a926ejsTCMCtrl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/TCM/a926ejsTCMWB.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/TCM/PartialTestCell.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/TCM/PartialTestCell18.v"

# a926dffs directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffnrx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrnx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrnx2.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrnx3.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrnx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrnx4.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrnx5.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrnx6.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrnx8.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrx2.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrx3.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrx4.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrx5.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffrx8.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffsnx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffsnx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffsx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffsx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx11.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx12.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx2.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx20.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx22.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx3.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx4.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx5.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx6.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926dffx9.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx10.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx12.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx15.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx75.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx16.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx18.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx19.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx2.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx20.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx21.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx22.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx23.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx27.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx3.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx30.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx34.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx4.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx48.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx5.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx6.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx7.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx8.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrnx9.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx10.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx16.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx18.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx2.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx21.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx22.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx27.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx3.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx30.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx4.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx5.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx6.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx7.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffrx8.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffsnx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffsnx2.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffsnx3.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffsnx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffsx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffsx3.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffsx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx1.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx10.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx11.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx112.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx12.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx16.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx2.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx20.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx22.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx26.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx27.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx28.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx3.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx30.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx31.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx32.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx37.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx38.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx4.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx5.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx56.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx7.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx77.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx8.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/a926dffs/a926gdffx9.v"

# ARM926EJS directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/dummy_buffer.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/a926ejsClkBlk.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/a926ejsDRoute.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/a926ejsIRoute.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/a926ejsSysCtl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/a926ejsFCSE.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/ARM9EJSwrap.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/a926ejsClkGate.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/TestWrapper.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/ARM926EJSCore.v"

# GTECH library
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/DW_equiv/DW_GTECH_equiv.v"

# my own files
add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1/a926ejsRAM.v"
add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1/DataRam4k.v"
add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1/DataRamPrim.v"
add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1/DirtyRam4k.v"
add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1/DirtyRamPrim.v"
add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1/TagRam4k.v"
add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1/ValidRam4k.v"
add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1/jtag_sync.v"
add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1/ARM926EJS_4K4K.v"

#for debug
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsLogStatus.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/modelgen/disass/bin/disass.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM926EJS/a926ejsSysDebug.v"
