/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 2, idle(30);
0000000000000000000000000000001e	//0: idle CYCLES=1eh=30
00000000000000000000000000000002	//52: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 57, write(216, 32, 1, 92);
00001000000d810000005c0020020000	//53: write 32-bits NONSEQ SINGLE DATA=5ch=92 ADDR=216
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 58, idle(2);
00000000000000000000000000000002	//54: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 59, write(220, 32, 1, 94);
00001000000dc10000005e0020020000	//55: write 32-bits NONSEQ SINGLE DATA=5eh=94 ADDR=220
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 60, idle(2);
00000000000000000000000000000002	//56: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 61, write(224, 32, 1, 96);
00001000000e01000000600020020000	//57: write 32-bits NONSEQ SINGLE DATA=60h=96 ADDR=224
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 62, idle(2);
00000000000000000000000000000002	//58: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 63, write(228, 32, 1, 98);
00001000000e41000000620020020000	//59: write 32-bits NONSEQ SINGLE DATA=62h=98 ADDR=228
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 64, idle(2);
00000000000000000000000000000002	//60: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 65, write(232, 32, 1, 100);
00001000000e81000000640020020000	//61: write 32-bits NONSEQ SINGLE DATA=64h=100 ADDR=232
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 66, idle(2);
00000000000000000000000000000002	//62: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 67, write(236, 32, 1, 104);
00001000000ec1000000680020020000	//63: write 32-bits NONSEQ SINGLE DATA=68h=104 ADDR=236
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 68, idle(2);
00000000000000000000000000000002	//64: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 69, write(240, 32, 1, 108);
00001000000f010000006c0020020000	//65: write 32-bits NONSEQ SINGLE DATA=6ch=108 ADDR=240
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 70, idle(2);
00000000000000000000000000000002	//66: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 71, write(244, 32, 1, 110);
00001000000f410000006e0020020000	//67: write 32-bits NONSEQ SINGLE DATA=6eh=110 ADDR=244
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 72, idle(2);
00000000000000000000000000000002	//68: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 73, write(248, 32, 1, 112);
00001000000f81000000700020020000	//69: write 32-bits NONSEQ SINGLE DATA=70h=112 ADDR=248
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 74, idle(2);
00000000000000000000000000000002	//70: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 75, write(252, 32, 1, 114);
00001000000fc1000000720020020000	//71: write 32-bits NONSEQ SINGLE DATA=72h=114 ADDR=252
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 76, idle(2);
00000000000000000000000000000002	//72: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 77, write(256, 32, 1, 116);
00001000001001000000740020020000	//73: write 32-bits NONSEQ SINGLE DATA=74h=116 ADDR=256
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 78, idle(2);
00000000000000000000000000000002	//74: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 79, write(260, 32, 1, 118);
00001000001041000000760020020000	//75: write 32-bits NONSEQ SINGLE DATA=76h=118 ADDR=260
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 80, idle(2);
00000000000000000000000000000002	//76: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 81, write(264, 32, 1, 120);
00001000001081000000780020020000	//77: write 32-bits NONSEQ SINGLE DATA=78h=120 ADDR=264
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 82, idle(2);
00000000000000000000000000000002	//78: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 83, write(268, 32, 1, 122);
000010000010c10000007a0020020000	//79: write 32-bits NONSEQ SINGLE DATA=7ah=122 ADDR=268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 84, idle(2);
00000000000000000000000000000002	//80: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 85, write(272, 32, 1, 124);
000010000011010000007c0020020000	//81: write 32-bits NONSEQ SINGLE DATA=7ch=124 ADDR=272
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 86, idle(2);
00000000000000000000000000000002	//82: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 87, write(276, 32, 1, 126);
000010000011410000007e0020020000	//83: write 32-bits NONSEQ SINGLE DATA=7eh=126 ADDR=276
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 88, idle(2);
00000000000000000000000000000002	//84: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 89, write(280, 32, 1, 128);
00001000001181000000800020020000	//85: write 32-bits NONSEQ SINGLE DATA=80h=128 ADDR=280
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 90, idle(2);
00000000000000000000000000000002	//86: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 91, write(284, 32, 1, 130);
000010000011c1000000820020020000	//87: write 32-bits NONSEQ SINGLE DATA=82h=130 ADDR=284
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 92, idle(2);
00000000000000000000000000000002	//88: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 93, write(288, 32, 1, 132);
00001000001201000000840020020000	//89: write 32-bits NONSEQ SINGLE DATA=84h=132 ADDR=288
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 94, idle(2);
00000000000000000000000000000002	//90: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 95, write(292, 32, 1, 134);
00001000001241000000860020020000	//91: write 32-bits NONSEQ SINGLE DATA=86h=134 ADDR=292
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 96, idle(2);
00000000000000000000000000000002	//92: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 97, write(296, 32, 1, 136);
00001000001281000000880020020000	//93: write 32-bits NONSEQ SINGLE DATA=88h=136 ADDR=296
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 98, idle(2);
00000000000000000000000000000002	//94: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 99, write(300, 32, 1, 138);
000010000012c10000008a0020020000	//95: write 32-bits NONSEQ SINGLE DATA=8ah=138 ADDR=300
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 100, idle(2);
00000000000000000000000000000002	//96: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 101, write(304, 32, 1, 140);
000010000013010000008c0020020000	//97: write 32-bits NONSEQ SINGLE DATA=8ch=140 ADDR=304
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 102, idle(2);
00000000000000000000000000000002	//98: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 103, write(308, 32, 20, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 171, 172, 173, 174, 175);
000010000013410000008e0020120000	//99: write 32-bits NONSEQ INC DATA=8eh=142 ADDR=308
00001000001381000000900030120000	//100: write 32-bits SEQ INC DATA=90h=144 ADDR=312
000010000013c1000000920030120000	//101: write 32-bits SEQ INC DATA=92h=146 ADDR=316
00001000001401000000940030120000	//102: write 32-bits SEQ INC DATA=94h=148 ADDR=320
00001000001441000000960030120000	//103: write 32-bits SEQ INC DATA=96h=150 ADDR=324
00001000001481000000980030120000	//104: write 32-bits SEQ INC DATA=98h=152 ADDR=328
000010000014c10000009a0030120000	//105: write 32-bits SEQ INC DATA=9ah=154 ADDR=332
000010000015010000009c0030120000	//106: write 32-bits SEQ INC DATA=9ch=156 ADDR=336
000010000015410000009e0030120000	//107: write 32-bits SEQ INC DATA=9eh=158 ADDR=340
00001000001581000000a00030120000	//108: write 32-bits SEQ INC DATA=a0h=160 ADDR=344
000010000015c1000000a20030120000	//109: write 32-bits SEQ INC DATA=a2h=162 ADDR=348
00001000001601000000a40030120000	//110: write 32-bits SEQ INC DATA=a4h=164 ADDR=352
00001000001641000000a60030120000	//111: write 32-bits SEQ INC DATA=a6h=166 ADDR=356
00001000001681000000a80030120000	//112: write 32-bits SEQ INC DATA=a8h=168 ADDR=360
000010000016c1000000aa0030120000	//113: write 32-bits SEQ INC DATA=aah=170 ADDR=364
00001000001701000000ab0030120000	//114: write 32-bits SEQ INC DATA=abh=171 ADDR=368
00001000001741000000ac0030120000	//115: write 32-bits SEQ INC DATA=ach=172 ADDR=372
00001000001781000000ad0030120000	//116: write 32-bits SEQ INC DATA=adh=173 ADDR=376
000010000017c1000000ae0030120000	//117: write 32-bits SEQ INC DATA=aeh=174 ADDR=380
00001000001801000000af0030120000	//118: write 32-bits SEQ INC DATA=afh=175 ADDR=384
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 104, idle(2);
00000000000000000000000000000002	//119: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 105, write(372, 32, 20, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 171, 172, 173, 174, 175);
000010000017410000008e0020120000	//120: write 32-bits NONSEQ INC DATA=8eh=142 ADDR=372
00001000001781000000900030120000	//121: write 32-bits SEQ INC DATA=90h=144 ADDR=376
000010000017c1000000920030120000	//122: write 32-bits SEQ INC DATA=92h=146 ADDR=380
00001000001801000000940030120000	//123: write 32-bits SEQ INC DATA=94h=148 ADDR=384
00001000001841000000960030120000	//124: write 32-bits SEQ INC DATA=96h=150 ADDR=388
00001000001881000000980030120000	//125: write 32-bits SEQ INC DATA=98h=152 ADDR=392
000010000018c10000009a0030120000	//126: write 32-bits SEQ INC DATA=9ah=154 ADDR=396
000010000019010000009c0030120000	//127: write 32-bits SEQ INC DATA=9ch=156 ADDR=400
000010000019410000009e0030120000	//128: write 32-bits SEQ INC DATA=9eh=158 ADDR=404
00001000001981000000a00030120000	//129: write 32-bits SEQ INC DATA=a0h=160 ADDR=408
000010000019c1000000a20030120000	//130: write 32-bits SEQ INC DATA=a2h=162 ADDR=412
00001000001a01000000a40030120000	//131: write 32-bits SEQ INC DATA=a4h=164 ADDR=416
00001000001a41000000a60030120000	//132: write 32-bits SEQ INC DATA=a6h=166 ADDR=420
00001000001a81000000a80030120000	//133: write 32-bits SEQ INC DATA=a8h=168 ADDR=424
00001000001ac1000000aa0030120000	//134: write 32-bits SEQ INC DATA=aah=170 ADDR=428
00001000001b01000000ab0030120000	//135: write 32-bits SEQ INC DATA=abh=171 ADDR=432
00001000001b41000000ac0030120000	//136: write 32-bits SEQ INC DATA=ach=172 ADDR=436
00001000001b81000000ad0030120000	//137: write 32-bits SEQ INC DATA=adh=173 ADDR=440
00001000001bc1000000ae0030120000	//138: write 32-bits SEQ INC DATA=aeh=174 ADDR=444
00001000001c01000000af0030120000	//139: write 32-bits SEQ INC DATA=afh=175 ADDR=448
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 108, write(4, 32, 1, 60);
000010000000410000003c0020020000	//140: write 32-bits NONSEQ SINGLE DATA=3ch=60 ADDR=4
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 109, idle(2);
00000000000000000000000000000002	//141: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	
