/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 1, idle(20);
00001100001300000000000030120000	//96: read 32-bits SEQ INC ADDR=268435760
00001100001340000000000030120000	//97: read 32-bits SEQ INC ADDR=268435764
00001100001380000000000030120000	//98: read 32-bits SEQ INC ADDR=268435768
000011000013c0000000000030120000	//99: read 32-bits SEQ INC ADDR=268435772
00001100001400000000000030120000	//100: read 32-bits SEQ INC ADDR=268435776
00001100001440000000000030120000	//101: read 32-bits SEQ INC ADDR=268435780
00001100001480000000000030120000	//102: read 32-bits SEQ INC ADDR=268435784
000011000014c0000000000030120000	//103: read 32-bits SEQ INC ADDR=268435788
00001100001500000000000030120000	//104: read 32-bits SEQ INC ADDR=268435792
00001100001540000000000030120000	//105: read 32-bits SEQ INC ADDR=268435796
00001100001580000000000030120000	//106: read 32-bits SEQ INC ADDR=268435800
000011000015c0000000000030120000	//107: read 32-bits SEQ INC ADDR=268435804
00001100001600000000000030120000	//108: read 32-bits SEQ INC ADDR=268435808
00001100001640000000000030120000	//109: read 32-bits SEQ INC ADDR=268435812
00001100001680000000000030120000	//110: read 32-bits SEQ INC ADDR=268435816
000011000016c0000000000030120000	//111: read 32-bits SEQ INC ADDR=268435820
00001100001700000000000030120000	//112: read 32-bits SEQ INC ADDR=268435824
00001100001740000000000030120000	//113: read 32-bits SEQ INC ADDR=268435828
00001100001780000000000030120000	//114: read 32-bits SEQ INC ADDR=268435832
000011000017c0000000000030120000	//115: read 32-bits SEQ INC ADDR=268435836
00001100001800000000000030120000	//116: read 32-bits SEQ INC ADDR=268435840
00001100001840000000000030120000	//117: read 32-bits SEQ INC ADDR=268435844
00001100001880000000000030120000	//118: read 32-bits SEQ INC ADDR=268435848
000011000018c0000000000030120000	//119: read 32-bits SEQ INC ADDR=268435852
00001100001900000000000030120000	//120: read 32-bits SEQ INC ADDR=268435856
00001100001940000000000030120000	//121: read 32-bits SEQ INC ADDR=268435860
00001100001980000000000030120000	//122: read 32-bits SEQ INC ADDR=268435864
000011000019c0000000000030120000	//123: read 32-bits SEQ INC ADDR=268435868
00001100001a00000000000030120000	//124: read 32-bits SEQ INC ADDR=268435872
00001100001a40000000000030120000	//125: read 32-bits SEQ INC ADDR=268435876
00001100001a80000000000030120000	//126: read 32-bits SEQ INC ADDR=268435880
00001100001ac0000000000030120000	//127: read 32-bits SEQ INC ADDR=268435884
00001100001b00000000000030120000	//128: read 32-bits SEQ INC ADDR=268435888
00001100001b40000000000030120000	//129: read 32-bits SEQ INC ADDR=268435892
00001100001b80000000000030120000	//130: read 32-bits SEQ INC ADDR=268435896
00001100001bc0000000000030120000	//131: read 32-bits SEQ INC ADDR=268435900
00001100001c00000000000030120000	//132: read 32-bits SEQ INC ADDR=268435904
00001100001c40000000000030120000	//133: read 32-bits SEQ INC ADDR=268435908
00001100001c80000000000030120000	//134: read 32-bits SEQ INC ADDR=268435912
00001100001cc0000000000030120000	//135: read 32-bits SEQ INC ADDR=268435916
00001100001d00000000000030120000	//136: read 32-bits SEQ INC ADDR=268435920
00001100001d40000000000030120000	//137: read 32-bits SEQ INC ADDR=268435924
00001100001d80000000000030120000	//138: read 32-bits SEQ INC ADDR=268435928
00001100001dc0000000000030120000	//139: read 32-bits SEQ INC ADDR=268435932
00001100001e00000000000030120000	//140: read 32-bits SEQ INC ADDR=268435936
00001100001e40000000000030120000	//141: read 32-bits SEQ INC ADDR=268435940
00001100001e80000000000030120000	//142: read 32-bits SEQ INC ADDR=268435944
00001100001ec0000000000030120000	//143: read 32-bits SEQ INC ADDR=268435948
00001100001f00000000000030120000	//144: read 32-bits SEQ INC ADDR=268435952
00001100001f40000000000030120000	//145: read 32-bits SEQ INC ADDR=268435956
00001100001f80000000000030120000	//146: read 32-bits SEQ INC ADDR=268435960
00001100001fc0000000000030120000	//147: read 32-bits SEQ INC ADDR=268435964
00001100002000000000000030120000	//148: read 32-bits SEQ INC ADDR=268435968
00001100002040000000000030120000	//149: read 32-bits SEQ INC ADDR=268435972
00001100002080000000000030120000	//150: read 32-bits SEQ INC ADDR=268435976
000011000020c0000000000030120000	//151: read 32-bits SEQ INC ADDR=268435980
00001100002100000000000030120000	//152: read 32-bits SEQ INC ADDR=268435984
00001100002140000000000030120000	//153: read 32-bits SEQ INC ADDR=268435988
00001100002180000000000030120000	//154: read 32-bits SEQ INC ADDR=268435992
000011000021c0000000000030120000	//155: read 32-bits SEQ INC ADDR=268435996
00001100002200000000000030120000	//156: read 32-bits SEQ INC ADDR=268436000
00001100002240000000000030120000	//157: read 32-bits SEQ INC ADDR=268436004
00001100002280000000000030120000	//158: read 32-bits SEQ INC ADDR=268436008
000011000022c0000000000030120000	//159: read 32-bits SEQ INC ADDR=268436012
00001100002300000000000030120000	//160: read 32-bits SEQ INC ADDR=268436016
00001100002340000000000030120000	//161: read 32-bits SEQ INC ADDR=268436020
00001100002380000000000030120000	//162: read 32-bits SEQ INC ADDR=268436024
000011000023c0000000000030120000	//163: read 32-bits SEQ INC ADDR=268436028
00001100002400000000000030120000	//164: read 32-bits SEQ INC ADDR=268436032
00001100002440000000000030120000	//165: read 32-bits SEQ INC ADDR=268436036
00001100002480000000000030120000	//166: read 32-bits SEQ INC ADDR=268436040
000011000024c0000000000030120000	//167: read 32-bits SEQ INC ADDR=268436044
00001100002500000000000030120000	//168: read 32-bits SEQ INC ADDR=268436048
00001100002540000000000030120000	//169: read 32-bits SEQ INC ADDR=268436052
00001100002580000000000030120000	//170: read 32-bits SEQ INC ADDR=268436056
000011000025c0000000000030120000	//171: read 32-bits SEQ INC ADDR=268436060
00001100002600000000000030120000	//172: read 32-bits SEQ INC ADDR=268436064
00001100002640000000000030120000	//173: read 32-bits SEQ INC ADDR=268436068
00001100002680000000000030120000	//174: read 32-bits SEQ INC ADDR=268436072
000011000026c0000000000030120000	//175: read 32-bits SEQ INC ADDR=268436076
00001100002700000000000030120000	//176: read 32-bits SEQ INC ADDR=268436080
00001100002740000000000030120000	//177: read 32-bits SEQ INC ADDR=268436084
00001100002780000000000030120000	//178: read 32-bits SEQ INC ADDR=268436088
000011000027c0000000000030120000	//179: read 32-bits SEQ INC ADDR=268436092
00001100002800000000000030120000	//180: read 32-bits SEQ INC ADDR=268436096
00001100002840000000000030120000	//181: read 32-bits SEQ INC ADDR=268436100
00001100002880000000000030120000	//182: read 32-bits SEQ INC ADDR=268436104
000011000028c0000000000030120000	//183: read 32-bits SEQ INC ADDR=268436108
00001100002900000000000030120000	//184: read 32-bits SEQ INC ADDR=268436112
00001100002940000000000030120000	//185: read 32-bits SEQ INC ADDR=268436116
00001100002980000000000030120000	//186: read 32-bits SEQ INC ADDR=268436120
000011000029c0000000000030120000	//187: read 32-bits SEQ INC ADDR=268436124
00001100002a00000000000030120000	//188: read 32-bits SEQ INC ADDR=268436128
00001100002a40000000000030120000	//189: read 32-bits SEQ INC ADDR=268436132
00001100002a80000000000030120000	//190: read 32-bits SEQ INC ADDR=268436136
00001100002ac0000000000030120000	//191: read 32-bits SEQ INC ADDR=268436140
00001100002b00000000000030120000	//192: read 32-bits SEQ INC ADDR=268436144
00001100002b40000000000030120000	//193: read 32-bits SEQ INC ADDR=268436148
00001100002b80000000000030120000	//194: read 32-bits SEQ INC ADDR=268436152
00001100002bc0000000000030120000	//195: read 32-bits SEQ INC ADDR=268436156
00001100002c00000000000030120000	//196: read 32-bits SEQ INC ADDR=268436160
00001100002c40000000000030120000	//197: read 32-bits SEQ INC ADDR=268436164
00001100002c80000000000030120000	//198: read 32-bits SEQ INC ADDR=268436168
00001100002cc0000000000030120000	//199: read 32-bits SEQ INC ADDR=268436172
00001100002d00000000000030120000	//200: read 32-bits SEQ INC ADDR=268436176
00001100002d40000000000030120000	//201: read 32-bits SEQ INC ADDR=268436180
00001100002d80000000000030120000	//202: read 32-bits SEQ INC ADDR=268436184
00001100002dc0000000000030120000	//203: read 32-bits SEQ INC ADDR=268436188
00001100002e00000000000030120000	//204: read 32-bits SEQ INC ADDR=268436192
00001100002e40000000000030120000	//205: read 32-bits SEQ INC ADDR=268436196
00001100002e80000000000030120000	//206: read 32-bits SEQ INC ADDR=268436200
00001100002ec0000000000030120000	//207: read 32-bits SEQ INC ADDR=268436204
00001100002f00000000000030120000	//208: read 32-bits SEQ INC ADDR=268436208
00001100002f40000000000030120000	//209: read 32-bits SEQ INC ADDR=268436212
00001100002f80000000000030120000	//210: read 32-bits SEQ INC ADDR=268436216
00001100002fc0000000000030120000	//211: read 32-bits SEQ INC ADDR=268436220
00001100003000000000000030120000	//212: read 32-bits SEQ INC ADDR=268436224
00001100003040000000000030120000	//213: read 32-bits SEQ INC ADDR=268436228
00001100003080000000000030120000	//214: read 32-bits SEQ INC ADDR=268436232
000011000030c0000000000030120000	//215: read 32-bits SEQ INC ADDR=268436236
00001100003100000000000030120000	//216: read 32-bits SEQ INC ADDR=268436240
00001100003140000000000030120000	//217: read 32-bits SEQ INC ADDR=268436244
00001100003180000000000030120000	//218: read 32-bits SEQ INC ADDR=268436248
000011000031c0000000000030120000	//219: read 32-bits SEQ INC ADDR=268436252
00001100003200000000000030120000	//220: read 32-bits SEQ INC ADDR=268436256
00001100003240000000000030120000	//221: read 32-bits SEQ INC ADDR=268436260
00001100003280000000000030120000	//222: read 32-bits SEQ INC ADDR=268436264
000011000032c0000000000030120000	//223: read 32-bits SEQ INC ADDR=268436268
00001100003300000000000030120000	//224: read 32-bits SEQ INC ADDR=268436272
00001100003340000000000030120000	//225: read 32-bits SEQ INC ADDR=268436276
00001100003380000000000030120000	//226: read 32-bits SEQ INC ADDR=268436280
000011000033c0000000000030120000	//227: read 32-bits SEQ INC ADDR=268436284
00001100003400000000000030120000	//228: read 32-bits SEQ INC ADDR=268436288
00001100003440000000000030120000	//229: read 32-bits SEQ INC ADDR=268436292
00001100003480000000000030120000	//230: read 32-bits SEQ INC ADDR=268436296
000011000034c0000000000030120000	//231: read 32-bits SEQ INC ADDR=268436300
00001100003500000000000030120000	//232: read 32-bits SEQ INC ADDR=268436304
00001100003540000000000030120000	//233: read 32-bits SEQ INC ADDR=268436308
00001100003580000000000030120000	//234: read 32-bits SEQ INC ADDR=268436312
000011000035c0000000000030120000	//235: read 32-bits SEQ INC ADDR=268436316
00001100003600000000000030120000	//236: read 32-bits SEQ INC ADDR=268436320
00001100003640000000000030120000	//237: read 32-bits SEQ INC ADDR=268436324
00001100003680000000000030120000	//238: read 32-bits SEQ INC ADDR=268436328
000011000036c0000000000030120000	//239: read 32-bits SEQ INC ADDR=268436332
00001100003700000000000030120000	//240: read 32-bits SEQ INC ADDR=268436336
00001100003740000000000030120000	//241: read 32-bits SEQ INC ADDR=268436340
00001100003780000000000030120000	//242: read 32-bits SEQ INC ADDR=268436344
000011000037c0000000000030120000	//243: read 32-bits SEQ INC ADDR=268436348
00001100003800000000000030120000	//244: read 32-bits SEQ INC ADDR=268436352
00001100003840000000000030120000	//245: read 32-bits SEQ INC ADDR=268436356
00001100003880000000000030120000	//246: read 32-bits SEQ INC ADDR=268436360
000011000038c0000000000030120000	//247: read 32-bits SEQ INC ADDR=268436364
00001100003900000000000030120000	//248: read 32-bits SEQ INC ADDR=268436368
00001100003940000000000030120000	//249: read 32-bits SEQ INC ADDR=268436372
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 15, read(268435456, 32, 1);
00001100000000000000000020020000	//250: read 32-bits NONSEQ SINGLE ADDR=268435456
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 16, idle(20);
00000000000000000000000000000014	//251: idle CYCLES=14h=20
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	//!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
//!!!!!!									!!!!!!
//!!!!!!	File writing terminated early due to error in input file.	!!!!!!
//!!!!!!	See DOS window for error description.				!!!!!!
//!!!!!!									!!!!!!
//!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
