  XRST=0 
  XRST=1

  * EEM(SRAM4)
        All Address Data=0x0000

  * WEM(Extra Memory /NOR Flash}Input
        WEMA		WEMDO 
238	0x1ED	0xBA32
239	0x1EE	0x0000
240	0x1EF	0x0000
241	0x1F0	0x2A34
242	0x1F1	0x1F40
243	0x1F2	0xF4F6
244	0x1F3	0xE670
245	0x1F4	0x2B4A
246	0x1F5	0x314D
247	0x1F6	0x21DF
248	0x1F7	0xC523
249	0x1F8	0x3CA2
250	0x1F9	0x1D44
251	0x1FA	0x30D4
252	0x1FB	0x11D4
253	0x1FC	0x33AA
254	0x1FD	0x2456
255	0x1FE	0x0000
256	0x1FF	0x0000
257	0x200	0x0000
258	0x201	0x0000

 [PIA 0x202 to 0x21F   PIDI=0x0000]

289	0x220	0x0010
290 0x221	0x00BO
291	0x222	0x0000
292	0x223	0x0000
293	0x224	0x001F
294	0x225	0x000F
295	0x226	0x2340
296	0x227	0x0000

 [PIA Ox228 to 0x249    PIDI = 0x0000]
 
	0x250	0x1100
	0x251	0x000E
	0x252	0x1000
	0x253	0x1000
	0x254	0x1111
	0x255	0x1000
	0x256	0x70FD
	0x257	0x4000

 [PIA 0x258 to 0x298     PIDI = 0x0000]

 	0x298	0x2218
	0x299	0x0008
	0x29A	0x2071
	0x29B	0x2000
	0x29C	0x2222
 	0x29D	0x2100
	0x29E	0x2C54
	0x29F	0x0000

 [PIA 0x2A0 to 0x2DF     PIDI = 0x0000]

	0x2E0	0x3330
	0x2E1	0x000D
	0x2E2	0x30B0
	0x2E3	0x3000
	0x2E4	0x3333
	0x2E5	0x322A
	0x2E6	0x1750
	0x2E7	0x0000

 [PIA 0x2E8 to 0x36F     PIDI = 0x0000]

	0x370	0x5550
	0x371	0x0008
	0x372	0x5022
	0x373	0x5000
	0x374	0x5555
	0x375	0x51F2
	0x376 	0x74C8
	0x377	0x0000

 [PIA 0x378 to 0x3A7     PIDI = 0x0000]

	0x3A8	0x6600
	0x3A9	0x004E
	0x3AA	0x6003
	0x3AB	0x6000
	0x3AC	0x6666
	0x3AD	0x65F0
	0x3AE	0xC9C81
	0x3AF	0x0000

 [PIA 0x3B0 to 0x3F7     PIDI = 0x0000]

	0x3F8	0x7772
	0x3F9	0x000E
	0x3FA	0x7000
	0x3FB	0x7000
	0x3FC	0x7777
	0x3FD	0x7224
	0x3FE	0x06C2
	0x3FF	0x0000

 [PIA 0x400 to 0x41F    PIDI = 0x0000]

	0x420	0x0000
	0x421	0x0000
	0x422	0x0001
	0x423	0x06D0
	0x424	0x05D4
	0x425	0x07D8
	0x426	0x2F58
	0x427	0x006D

 [PIA 0x428 to 0x44F     PIDI = 0x0000]

	0x450	0x0000
	0x451	0x0000
	0x452	0x0000
	0x453	0x0400
	0x454	0x056C
	0x455	0x0068
	0x456	0x0718
	0x457	0x0060

 [PIA 0x458 to 0x497     PIDI = 0x0000]

	0x498	0x0000
	0x499	0x0000
	0x49A	0x0000
	0x49B	0x06DF
	0x49C	0x06F2
	0x49D	0x0645
	0x49E	0x0B88
	0x49F	0x4032

 [PIA 0x4A0 to 0x4DF     PIDI = 0x0000]

	0x4E0	0x0000
	0x4E1	0x0000
	0x4E2	0x0003
	0x4E3	0x0645
	0x4E4	0x0645
	0x4E5	0x0773
	0x4E6	0x2CCC
	0x4E7	0x0020

 [PIA 0x4E8 to 0x56F     PIDI = 0x0000]

	0x570	0x0000
	0x571	0x0000
	0x572	0x0000
	0x573	0x0640
	0x574	0x05C6
	0x575	0x0432
	0x576	0x0070
	0x577	0x4350

 [PIA 0x578 to 0x5A7     PIDI = 0x0000]

	0x5A8	0x0000
	0x5A9	0x0000
	0x5AA	0x0000
	0x5AB	0x0700
	0x5AC	0x0770
	0x5AD	0x7670
	0x5AE	0x004D
	0x5AF	0x0070

 [PIA 0x5B0 to 0x5F7     PIDI = 0x0000]

	0x5F8	0x0000
	0x5F9	0x0ECD
	0x5FA	0x028D
	0x5FB	0x06ED
	0x5FC	0x06F0
	0x5FD	0x6645
	0x5FE	0x0077
	0x5FF	0x4D3D

 [PIA 0x600 to 0x61F     PIDI = 0x0000]

	0x620	0x0000
	0x621	0x027E
	0x622	0x03DD
	0x623	0x024D
	0x624	0x04D0
	0x625	0x0770
	0x626	0x0698
	0x627	0x0054

 [PIA 0x628 to 0x63F     PIDI = 0x0000]

	0x640	0x0000
	0x641	0x0E83
	0x642	0x0D29
	0x643	0x05D3
	0x644	0x03C4
	0x645	0x0770
	0x646	0x0700
	0x647	0x0000

 [PIA 0x648 to 0x64F     PIDI = 0x0000]

	0x650	0x0000
	0x651	0x0000
	0x652	0x02BD
	0x653	0x0104
	0x654	0x034C
	0x655	0x0220
	0x656	0x004F
	0x657	0x0204

 [PIA 0x658 to 0x697F     PIDI = 0x0000]

	0x698	0x0000
	0x699	0x0222
	0x69A	0x030E
	0x69B	0x02F5
	0x69C	0x0D72
	0x69D	0x049A
	0x69E	0x050D
	0x69F	0x0303

 [PIA 0x6A0 to 0x6DF     PIDI = 0x0000]

	0x6E0	0x0000
	0x6E1	0x0000
	0x6E2	0x0000
	0x6E3	0x0000
	0x6E4	0x0000
	0x6E5	0x0000
	0x6E6	0x0700
	0x6E7	0x0205

 [PIA 0x6E8 to 0x76F     PIDI = 0x0000]

	0x770	0x0000
	0x771	0x0000
	0x772	0x0000
	0x773	0x0000
	0x774	0x0000
	0x775	0x0000
	0x776	0x0504
	0x777	0x0102

 [PIA 0x778 to 0x7A7     PIDI = 0x0000]

	0x7A8	0x0000
	0x7A9	0x0000
	0x7AA	0x0000
	0x7AB	0x0000
	0x7AC	0x0000
	0x7AD	0x0000
	0x7AE	0x060D
	0x7AF	0X0406

 [PIA 0x7B0 to 0x7F7     PIDI = 0x0000]

	0x7F8	0x0000
	0x7F9	0x0000
	0x7FA	0x0000
	0x7FB	0x0480
	0x7FC	0x06D0
	0x7FD	0x0620
	0x7FE	0x0500
	0x7FF	0x0300 

 	0x020	0x00AA
	0x021	0xAAAA
	0x022	0x0055
	0x020	0x0055
	0x021	0x5555
	0x022	0x00AA
	0x020	0x00AA
	0x021	0xAAAA          
 READ   0x022			
        0x020	0x0055
	    0x021	0x5555
 READ   0x022	                


                           Time X10nsec              		 
 XRST=0 
 XRST=1 [SE Start]     	    0 
      PIA     PIDI		
    0x000	0x001D		    3	                		
				           15		  SD1I(R)=0xC98B4  SD2I(R)= 0xB3A65
	0X001	0x00DF 		   50
	0x014	0x0010		   58	
	0x015	0x1000		   61
	0x016	0x0040		   67(62)
	0x017	0x8000		   71	
	0x148	0xAAAA		   86	
	0x018	0x0000		  143
	0x330	0x4440		  198
	0x331	0x000E		  261	
	0x332	0x4001		  331(262)
	0x333	0x4000		  401
	0x334	0x4444		  471	
	0x335	0x41DE		  548
	0x336	0xA5A5		  625	
	0x534	0x7070		  793
	0x535	0x7676		  866(795)
	0x536	0x4040		  942
	0x537	0x7070		 1013 
	0x732	0x0660		 1095	
	0x733	0x0660		 1178 
	0x734	0x0660		 1259
	0x735	0x0740		 1384
	0x736	0x060D		 1464
	0x737	0x4060		 1490

				         1610			SD1I(L)=0x6374B  SD2I(L)= 0x4C59A 
	0x2D4	0x7777		 1910

 READ	0x010 			 2190
 READ	0x011
 READ	0x012
 READ	0x013
 
	0x010	0x0410       3090
    0x011	0x1008
	0x012	0x4040
	0x013	0x8020
 				
			           	 3150			SD1I(R)=0x4d1AC  SD2I(R)=0xB2E53
    0x1CA	0x4444		 3250
                         3260 	     RXD=0xCCCC3333	     
	0x1DB	0x0000		 3270
	
	0x1BC	0x3333		 3340

	0x1CD	0x5555       3640

	0x19D	0x7777		 4070
	
	0x494	0x7070		 4570
				         4660			SD1I(L)=0xA8D3C	  SD2I(L)=572C3
	0x6E3	0x4444		 5050

	0x385	0x3333		 5320
	0x180	0x6666
	0x591	0x1111
                                
				         6220			SD1I(R)=0x4CA76	  SD2I(R)=0xB3589 
	0x777	0x7777		 6290
 READ	0x010
 READ	0x011
 READ	0x012
 READ   0x013
	                     7600      RXD=0x66669999
				         7760			SD1I(L)=0xB269C	   SD2I(L)=0x4D936
	0x011	0x000B		 9240
	0x013	0x0020
				
   			            10240	   RXD=0xFFFF0000


 

STOP Simulation         20000

 
